controller_time_s,tcp_x,tcp_y,tcp_z,tcp_rx,tcp_ry,tcp_rz,gripper_state,gripper_event_counter
4931.311,-0.44793634791802056,-0.4779643180648344,0.3397570792660799,1.1350512084937676,2.8938729624596875,-0.02671422256987247,0,0
4931.411,-0.4479494272974794,-0.4779532393118121,0.3397822523772776,1.135074524332872,2.893866954192182,-0.026752731242373096,0,0
4931.5109999999995,-0.4479392790361361,-0.47795533411202284,0.33952143840053484,1.1350042575566153,2.893654517614833,-0.026145172431307123,0,0
4931.611,-0.44794771224683166,-0.4779583878476884,0.33953296825818613,1.1350359314815626,2.89365458441425,-0.02617269901137827,0,0
4931.710999999999,-0.4479578103014344,-0.4779499133652831,0.33953336893591013,1.1350851553603412,2.893620110255623,-0.02619356008517068,0,0
4931.811,-0.44794556087156606,-0.4779663018837828,0.3395309761828666,1.1349730986225486,2.8936578817476715,-0.026213935197459973,0,0
4931.911,-0.4479378825513461,-0.47796839013760906,0.3395274629710944,1.1349546924406988,2.893658381745165,-0.026155434429375023,0,0
4932.0109999999995,-0.4479554282300812,-0.4779538424382096,0.33952591255975595,1.1349992074320367,2.893640367342914,-0.026163961885977045,0,0
4932.111,-0.4479546274181318,-0.47795193161942323,0.3395353917768575,1.135037198381669,2.893628539891865,-0.026204726248775078,0,0
4932.210999999999,-0.4479515682824438,-0.47796586774786787,0.33950998413563316,1.1349836783128793,2.8936541885234077,-0.02617132881054948,0,0
4932.311,-0.4479502586713656,-0.4779554477550579,0.33953117932629473,1.1350623652241496,2.893592410069529,-0.026234790157943007,0,0
4932.411,-0.44793941626740125,-0.47796848802963066,0.3395242134722442,1.134991252611688,2.8936454650432806,-0.026202029979303248,0,0
4932.5109999999995,-0.4479382428874235,-0.47796015950635873,0.3395238920528868,1.1350209293665676,2.8936357246712925,-0.026162733405813727,0,0
4932.611,-0.44775518613265447,-0.4778180392947004,0.3390005900641786,1.1348092811574115,2.8930359526668012,-0.024539666140911336,0,0
4932.710999999999,-0.4464616704809378,-0.47783800431705614,0.33715926450592554,1.1324228685509443,2.891735873418466,-0.019516627207661147,0,0
4932.811,-0.44147727756029204,-0.4824256642411816,0.33727903554517547,1.117464925720327,2.8976472301810854,-0.019811876549246446,0,0
4932.911,-0.4357558519547,-0.4868217267618357,0.3397792439845488,1.1025035879577332,2.9057886520340297,-0.025325381795883117,0,0
4933.0109999999995,-0.4295344687021297,-0.48965177241073143,0.34697801745547274,1.0906020251214943,2.916571174828986,-0.03984220169981035,0,0
4933.111,-0.42047025441262365,-0.4940319017354677,0.3559109413260496,1.0720958132482312,2.9309108909534687,-0.05806692628966618,0,0
4933.210999999999,-0.41106564302125087,-0.49869429315150404,0.3639056307169933,1.051878305698224,2.944616656268355,-0.07467681945315176,0,0
4933.311,-0.40396014359973725,-0.5016667306881889,0.3691450960191818,1.0370168989608295,2.9537286480456038,-0.08521380719100011,0,0
4933.411,-0.39907502698584846,-0.5024624252761496,0.36855954963434767,1.027942795038032,2.955302343309777,-0.08164544668593635,0,0
4933.5109999999995,-0.3949288373007306,-0.5018114159445501,0.360923029400393,1.0208103463539548,2.949581254039383,-0.0604567517048337,0,0
4933.611,-0.390212660728664,-0.4983438110064947,0.34718727979517566,1.0168745851333496,2.9386465006830638,-0.029857267653311644,0,0
4933.710999999999,-0.38653387563409436,-0.4953178182835223,0.33247680183708694,1.016904200760938,2.9397685558102933,-0.032824556124054154,0,0
4933.811,-0.3839396772432137,-0.49327104641694863,0.3185797631573197,1.0208848513295379,2.956353629402776,-0.07866228309609025,0,0
4933.911,-0.37797664377167617,-0.48828614248471575,0.29979792549915585,1.0220429559878832,2.961262757129995,-0.09284985539172887,0,0
4934.0109999999995,-0.36943986404696366,-0.4810931765168085,0.27863426270836633,1.0209027649334554,2.9568950313985107,-0.08046252054102122,0,0
4934.111,-0.36160458418140956,-0.47494806105677423,0.2614832081918661,1.0203374741114788,2.9582292442312745,-0.08376325293577222,0,0
4934.210999999999,-0.35693503719471553,-0.47086960888559,0.2507721421737669,-1.0227293063297989,-2.9670159683855224,0.11578878884415061,0,0
4934.311,-0.35255207115299025,-0.4673040771747176,0.24224299338036526,-1.01909763044395,-2.9586617046598453,0.13685319550323144,0,0
4934.411,-0.3475436582171004,-0.4631293581826072,0.23365110562130742,-1.022096163130474,-2.9660231058392728,0.11877908293728848,0,0
4934.5109999999995,-0.34374471040604365,-0.4600705234922538,0.22735442754665947,1.0214782425722817,2.963188441273215,-0.09858150180801833,0,0
4934.611,-0.3430512526798175,-0.45947756430849,0.22566856182448827,1.0209951183503347,2.9614649429207556,-0.09351939225948565,0,0
4934.710999999999,-0.3431495686342901,-0.4595549819305654,0.2245910523852081,1.0207761074355246,2.9605304276755655,-0.09086709987293859,0,0
4934.811,-0.34350602679216985,-0.45985285116711005,0.22007546196892702,1.0196988852489868,2.956717619634384,-0.07978821447276464,0,0
4934.911,-0.3437979195209127,-0.4605816632014481,0.21219012229240541,1.0168515756613732,2.9503889151042024,-0.060887515801138395,0,0
4935.0109999999995,-0.3425361299813461,-0.4623345680600475,0.204290964186448,1.0092824120198551,2.9455368967528717,-0.042082863791483245,0,0
4935.111,-0.3412503881050519,-0.4634969445741207,0.20194357144096428,1.0041865393139924,2.9450411657241795,-0.036385605580751684,0,0
4935.210999999999,-0.33965619587140844,-0.46465301500483314,0.20183148262374126,0.999080316603021,2.9466387222302064,-0.03593191744375128,0,0
4935.311,-0.33815341693097273,-0.46578076530248835,0.2012788885432317,0.9941402159151662,2.94776803453519,-0.03444861766144361,0,0
4935.411,-0.3378834697317413,-0.4659877225206061,0.2010351859178494,0.9931703681975046,2.9478273768369014,-0.03378441372693333,0,0
4935.5109999999995,-0.33796213122623964,-0.4659680308538759,0.19995005009546452,0.9930654720819,2.946798524526332,-0.03089074520014527,0,0
4935.611,-0.3380774758493166,-0.4660716780952971,0.1975577350022557,0.9924737409940254,2.94475161862385,-0.025228757238386298,0,0
4935.710999999999,-0.3381962936514137,-0.46615985080712785,0.19529597143137353,0.9919960610949877,2.9427315452485647,-0.019812232090525603,0,0
4935.811,-0.33823925559274043,-0.46619356982036086,0.19424115203300302,0.9917521270325342,2.9418273112838103,-0.01725632070948163,0,0
4935.911,-0.3382479179807263,-0.46619990319915233,0.194080807807322,0.9917591281217987,2.9416557557381995,-0.01692946255959493,0,0
4936.0109999999995,-0.33826809562680954,-0.4661745763869527,0.19404093344314577,0.991816897690628,2.9416083555751937,-0.016812951448759134,0,0
4936.111,-0.3382436730602265,-0.46619903311457495,0.19404407728032957,0.9917176895682224,2.941608623126093,-0.016799351418820496,1,1
4936.210999999999,-0.3382675699115919,-0.4661889069262011,0.19405518634512947,0.9917465261244652,2.9416679092401825,-0.016855456081713037,1,1
4936.311,-0.33826237011405685,-0.46618700137609836,0.19402696948376702,0.9917283245354822,2.9416239699963236,-0.016789237619973314,1,1
4936.411,-0.3382687780820701,-0.4661950889231031,0.19402935254397247,0.9917523279534186,2.9416238731293554,-0.016808665278917424,1,1
4936.5109999999995,-0.33824946681554363,-0.46620553163098444,0.1940420275229,0.9916866908087578,2.9416657945542735,-0.01686936293089312,1,1
4936.611,-0.33825672238411403,-0.4662061093474876,0.19406075024501085,0.9916921561947858,2.9416763142217706,-0.01691339388976903,1,1
4936.710999999999,-0.3382577296233244,-0.46620734692620597,0.19404158369290708,0.9917079399341266,2.9416269732724007,-0.016873582024293482,1,1
4936.811,-0.338268070459385,-0.4662011831422398,0.1940481901252429,0.9917468894512773,2.941610097847189,-0.01686438109116753,1,1
4936.911,-0.3382745696886027,-0.46619377213704477,0.1940568233742187,0.9917736057268642,2.941634328452257,-0.01691399914630677,1,1
4937.0109999999995,-0.33825303240016374,-0.4662122171339858,0.19406685958042816,0.9916861644880459,2.94167716734537,-0.0169217851087757,1,1
4937.111,-0.3382491007086433,-0.46620536198556173,0.19407132988560882,0.9916872940823604,2.9416812213437837,-0.01693310364439606,1,1
4937.210999999999,-0.3382551357083733,-0.4661968890707018,0.1940579702251749,0.991709918807893,2.941633776264653,-0.016907265289196432,1,1
4937.311,-0.3382713792557974,-0.4661957601580003,0.19407314744036996,0.9917406311583965,2.9416706343576586,-0.01694185026233609,1,1
4937.411,-0.33827959956194903,-0.46619126367869396,0.194076768184331,0.9917855947098759,2.941653308260007,-0.016936403168953777,1,1
4937.5109999999995,-0.3382823085825769,-0.4661866761783912,0.19406928836213835,0.991843391969912,2.941596297952399,-0.016950736783349896,1,1
4937.611,-0.3383111278836271,-0.4662404501890036,0.19432621226871885,0.9918106851505568,2.9418639277823524,-0.0182740576133837,1,1
4937.710999999999,-0.3386082719574791,-0.46664350617445643,0.19595746682823142,0.9924721695517946,2.945186268083291,-0.027973874793646082,1,1
4937.811,-0.34118524046397924,-0.4689279531046272,0.2033925680927772,0.997678964225098,2.965521181224097,-0.08715952298417229,1,1
4937.911,-0.3440053357676296,-0.47296135428073266,0.214513669738208,-0.9881572231194863,-2.9544898951225678,0.17599088025168702,1,1
4938.0109999999995,-0.34467575172044246,-0.4775258745857513,0.22155168340484258,-0.9714981095552222,-2.9346778820984007,0.23302322645460885,1,1
4938.111,-0.3449052564866123,-0.4826225389013178,0.22685689756925603,-0.9615036132305065,-2.9347463920100343,0.25655056630487677,1,1
4938.210999999999,-0.3474189150031528,-0.49031817133567757,0.23653736503606515,-0.9548864836205618,-2.9430476568431234,0.30700055814605826,1,1
4938.311,-0.3516468829803175,-0.5010540359036454,0.2514146352232084,-0.9459684117759385,-2.9552314131981583,0.3837810840777224,1,1
4938.411,-0.35546185855472057,-0.51127998029092,0.26664251378597476,-0.9303577408030197,-2.9543023701576225,0.43103228435959945,1,1
4938.5109999999995,-0.35545884531107924,-0.5197070939343603,0.2771224307096245,-0.9160929736410656,-2.9610996703480366,0.4296754877262413,1,1
4938.611,-0.3510077253670747,-0.5261165357512494,0.280993004387169,0.9045431877473005,2.975265794630885,-0.37662236326985404,1,1
4938.710999999999,-0.34428741040895877,-0.531725562699909,0.2817354903437378,0.8833599691673122,2.9635539681570195,-0.3113752182223671,1,1
4938.811,-0.3368324015903142,-0.538482205583775,0.28203228171090305,0.8589784041790266,2.957680742146773,-0.2676462452169334,1,1
4938.911,-0.3294018628375976,-0.5476447997554783,0.2806866977701847,0.8305750639157709,2.9618182017651273,-0.25775011623923955,1,1
4939.0109999999995,-0.32308339132832486,-0.5575347821507388,0.27457008562599416,0.8031450443622034,2.96552723230191,-0.24777308480946722,1,1
4939.111,-0.3198307662635429,-0.5657841099417572,0.26413522114966187,0.7842239028731186,2.9646756176184117,-0.22844953607127447,1,1
4939.210999999999,-0.32185033453324147,-0.5727658165500698,0.2537627706537996,0.7766663972602428,2.9620446359974437,-0.21213767700566383,1,1
4939.311,-0.3275419975442791,-0.5790415073240883,0.24490161173978608,0.776681689060927,2.9593443122610683,-0.20191574205461518,1,1
4939.411,-0.3328864559563874,-0.5850180637491964,0.23565856213609224,0.7765864753217528,2.9564173837090713,-0.19119193957888841,1,1
4939.5109999999995,-0.33602124728953364,-0.5885112663381554,0.22425061371202928,0.7765576187962558,2.9512420640913546,-0.17193891496845287,1,1
4939.611,-0.3368954653674822,-0.5895322253756723,0.2131541375861999,0.7763581664371486,2.944737056498681,-0.14945389312029583,1,1
4939.710999999999,-0.33728971941026675,-0.5899133400362745,0.20551967838622964,0.7763845202883096,2.940062428262571,-0.13368401017274412,1,1
4939.811,-0.33741234418458305,-0.5899875425599521,0.20312349258219203,0.776463072306512,2.938524607521763,-0.12872250181398892,1,1
4939.911,-0.337408837865026,-0.5899620416623096,0.20310103220781495,0.7765020943682188,2.9385287559611286,-0.12852015342700146,1,1
4940.0109999999995,-0.33742206996276286,-0.5899634193307776,0.2030975527141493,0.7765031255103456,2.938494289133749,-0.12855372332369916,1,1
4940.111,-0.3374143182539084,-0.5899607150254922,0.20311941836211256,0.7764891782804192,2.938494209620275,-0.12860110230501146,1,1
4940.210999999999,-0.3373960066000306,-0.5899516412006067,0.2030648157058937,0.7764937628415967,2.9384452287081966,-0.12845947376078767,1,1
4940.311,-0.3374159880030577,-0.589956651290392,0.20310716694558995,0.7765206583723133,2.9384936567453197,-0.1285677569018207,1,1
4940.411,-0.33740799764726664,-0.5899608100821168,0.20309343819518844,0.7764782122108491,2.9384727505951096,-0.12852102395101891,1,1
4940.5109999999995,-0.33742551905845886,-0.5899542709457938,0.20308800594954587,0.7765391746433622,2.9384665402872616,-0.12855319087322853,0,2
4940.611,-0.3374323823847505,-0.589949888687834,0.20311086861272798,0.7765524775777548,2.938466249412359,-0.12856286169829023,0,2
4940.710999999999,-0.3374108621451451,-0.5899551318060351,0.20310419049486028,0.776537915251306,2.938480955826805,-0.1285565057539598,0,2
4940.811,-0.3374078663603036,-0.589953571822936,0.20308689080683798,0.776488686070079,2.93846537849755,-0.1285055288298627,0,2
4940.911,-0.33742504031098447,-0.5899473739928458,0.2030714025223704,0.7765894530993355,2.938452360168292,-0.12847925312052247,0,2
4941.0109999999995,-0.33741966893156333,-0.5899566887125934,0.20309079403947417,0.7765214554573343,2.9384710924586233,-0.1285078201357199,0,2
4941.111,-0.33741436934684876,-0.5899597519821104,0.20310189246840277,0.7765138229932507,2.9385015125426825,-0.12853015496622264,0,2
4941.210999999999,-0.3374109977170333,-0.5899417143712617,0.20308610958256462,0.7765115080063608,2.9384529602355727,-0.12848366603569958,0,2
4941.311,-0.33740342182951155,-0.5899549797043505,0.20309693567209403,0.7764786780213765,2.9384497074824747,-0.12851755279099492,0,2
4941.411,-0.3373966250725612,-0.5899619214176338,0.20309190128734508,0.7764755277877249,2.938482979442814,-0.12850886493657218,0,2
4941.5109999999995,-0.33740371642655914,-0.5899532056740818,0.20310666798620725,0.7764610241291496,2.9384974337933825,-0.1285144176244729,0,2
4941.611,-0.3374249534672579,-0.5899571858768158,0.20309952152342842,0.7765166611278044,2.9384834949368357,-0.12858906938693915,0,2
4941.710999999999,-0.33742622290418695,-0.5899562186251438,0.2031146251323817,0.7765111960718014,2.9384948636615436,-0.12856161271720876,0,2
4941.811,-0.3374302065746404,-0.5899481036486806,0.20310688686353712,0.7765116854228244,2.9384732993308385,-0.12856356370784122,0,2
4941.911,-0.33739943657084676,-0.589964293085417,0.20310302685967807,0.7764538502067312,2.9384751350621654,-0.1285352537135243,0,2
4942.0109999999995,-0.33740796760936576,-0.5899577706236314,0.20309298207575338,0.7764602641549092,2.9384646465126667,-0.1284919604173622,0,2
4942.111,-0.33742676268737176,-0.589960329107961,0.2030978314718025,0.7765328811458257,2.938478008914589,-0.1285260366797372,0,2
4942.210999999999,-0.3374176707805274,-0.589945042668469,0.2030638756968874,0.7765125693990753,2.9384450930612465,-0.12844366160587722,0,2
4942.311,-0.33741831494321534,-0.5899616294316604,0.20310337714273238,0.7764942241486378,2.9384860107138877,-0.12857820480372034,0,2
4942.411,-0.3373982923188046,-0.5899584209270238,0.20308691602627904,0.776487865656944,2.9384556814021865,-0.12847442425081562,0,2
4942.5109999999995,-0.3373849236891537,-0.5899619531175245,0.20308402696335498,0.7764557039132305,2.938468572977673,-0.1284754409843939,0,2
